151,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-2,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-3,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-13,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-12,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-4,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-5,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-8,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
146,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-16,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-11,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
145,-6,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
150,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
151,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-9,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
148,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
149,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
147,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-14,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
144,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-7,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-15,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
159,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
157,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
158,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
156,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
155,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
153,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
154,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
152,-10,oTEULxEXiqHF+HtiBHYO+rVvxZY=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
