-129,116,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,127,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,124,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,125,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,117,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-129,118,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,119,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,122,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-134,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-135,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-136,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-137,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-138,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-139,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-140,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-141,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-142,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-143,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-144,121,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-132,114,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-133,113,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-130,123,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
-131,112,oTEULxEXiqHF+HtiBHYO+rVvxZY=,vZBNUeDzP7oC6XRNQTa7vvkXLrw=
