350,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-66,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-67,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-68,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-70,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-69,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-71,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-72,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-73,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-77,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
349,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
347,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
348,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
350,-74,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-78,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
345,-79,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
342,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
343,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
340,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
339,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
338,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
341,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
336,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
337,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
346,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
351,-75,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
344,-80,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
