-113,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,14,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,13,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,12,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,9,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,10,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,11,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,3,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,7,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-115,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-116,8,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-123,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-125,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-121,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-122,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-127,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-113,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,0,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-118,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-120,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,6,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-126,4,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-117,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-114,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-124,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-128,5,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,2,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
-119,1,vBx7xu7V9n0jrqUi0tTAclh8WTM=,TDxVAyvGHCciQgxmBMGgwC7veZ8=
