-126,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,142,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,129,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-115,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-114,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-116,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-113,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-117,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-118,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-120,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-123,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-121,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-122,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-124,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-125,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-127,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-126,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-119,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,133,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,134,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,135,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,136,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,138,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,137,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,139,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,130,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,140,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,141,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-128,128,vBx7xu7V9n0jrqUi0tTAclh8WTM=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
