-138,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,142,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,141,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,140,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,131,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,136,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,139,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,137,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-129,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-132,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,138,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-137,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-140,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-141,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-142,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-143,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,129,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,132,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-144,128,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-136,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-130,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,135,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-133,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-135,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-134,130,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-138,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-131,134,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
-139,133,wJ199ZYAZeuGNsnph2VpHNK1K6s=,gSwiR8AOjuveOJ45bJWXk9YkJWs=
