-113,100,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,101,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,102,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,103,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,104,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,109,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,105,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,108,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-127,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,99,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-128,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-126,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,96,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-125,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,97,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,98,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-113,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-115,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-116,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-114,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-117,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-118,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-119,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-120,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-121,106,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-122,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-124,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
-123,107,/8pVwEnTnsvCXzfQ+mhJGucThGc=,WuvDs/17/8KrFUmVgYYjOKlB4Eg=
