-48,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-110,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-112,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-111,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-97,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-109,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-110,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-98,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-99,QHBYiWAP6Fju5U0vCH+9VAsT77o=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-97,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-97,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-109,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-97,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-109,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-109,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-109,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-97,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-109,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-98,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-99,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-100,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-101,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-102,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-36,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-103,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-108,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-41,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-104,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-111,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-45,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-38,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-44,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-42,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-43,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-35,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-46,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-47,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-48,-106,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-40,-112,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-33,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-39,-110,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-34,-107,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
-37,-105,q/9XKvgyevecd95OgC/aCefHrSo=,h4LtRuqK3muH2YT7RL8uLv6XSGs=
