123,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-16,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-2,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-13,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-3,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-4,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-5,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-6,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-7,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
127,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
124,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
118,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
117,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
123,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
116,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
115,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
125,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
113,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-12,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
114,-10,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-15,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
112,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
122,-9,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
121,-14,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
126,-11,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
119,-16,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
120,-8,SuOJHcR2URDI+H6BHoG+1lWuK4s=,+GUYvTFHNQF1SW8kBVerLl1t4n0=
