167,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,47,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,46,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,45,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,44,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,43,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,35,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,42,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,40,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,41,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,39,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,34,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
166,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
160,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
164,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
168,33,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
163,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
170,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,32,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
161,38,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
174,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
175,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
165,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
173,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
172,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
162,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
167,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
169,36,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
171,37,/8pVwEnTnsvCXzfQ+mhJGucThGc=,LBj51xTlOk1ONDn/giVsqB6fpQE=
