-234,61,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,51,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,60,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,59,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,58,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,57,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,56,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,55,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,54,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,53,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-228,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-226,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
