-75,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-106,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-105,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-104,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-103,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-102,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-101,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-107,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-108,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-70,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-112,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-97,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-65,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-110,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-66,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-67,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-111,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-69,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
