-60,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,68,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,71,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,67,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,70,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,69,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-56,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-63,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-55,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-64,66,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-61,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-54,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,MSn5mT9YLxm1ZrZ9SkVzQMz/dX4=
-64,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-62,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-64,65,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
-63,64,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,u75Dq1pR61dD5mn4mgdEaMEXDi4=
