10,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
11,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
8,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
10,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,0,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
8,1,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
4,3,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,10,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,9,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,4,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,8,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,11,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
13,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
15,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
14,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
0,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
12,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
3,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
14,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
0,6,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
12,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
10,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
9,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,5,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
14,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
15,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
11,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
10,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
13,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
8,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
3,7,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
8,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
4,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
7,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,14,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
8,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
11,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
8,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
15,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
5,12,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
6,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
9,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,13,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
10,15,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,2,Yg1+E6jqNTTXVAH9vymZP/xYI7E=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
