195,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
203,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
199,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
206,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
199,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
203,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
200,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
200,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
200,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
199,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
206,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
192,-61,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-63,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-62,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
193,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
194,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
204,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
204,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
205,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
206,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
207,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
192,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
200,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
204,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
205,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
207,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
206,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
199,-64,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
196,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
198,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
198,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
194,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
197,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
196,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
195,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
196,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
198,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
199,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
198,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
192,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
202,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
199,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
197,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
202,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
193,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
201,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
198,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
199,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
197,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
195,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-60,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
200,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
202,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
199,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
201,-57,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
203,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
200,-58,EH2GbhO265RlOMR0xPvkhFzUPq0=,wO3UPqLB8q31NpX2QFGc9XB4puM=
201,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
196,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
201,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-52,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
199,-59,EH2GbhO265RlOMR0xPvkhFzUPq0=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
202,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
200,-55,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
202,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
201,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
203,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
197,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
192,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
197,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
198,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
194,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-53,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
199,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
198,-49,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
200,-56,EH2GbhO265RlOMR0xPvkhFzUPq0=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
196,-50,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
193,-54,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
197,-51,EH2GbhO265RlOMR0xPvkhFzUPq0=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
