-78,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-79,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-70,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-77,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-71,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-74,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-71,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-74,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-75,-5,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-77,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-80,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-73,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-69,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-72,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-75,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-75,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-73,-1,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-76,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-73,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-74,-4,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-72,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-73,-2,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-76,-3,k+GPhcnhbTtB4vgGK5lkLEVqoyU=,zJ9FPoo7QM3dvNcDKAAtgTDYofE=
-95,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-90,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-95,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-91,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-93,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-94,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-86,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-88,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-83,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-88,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-88,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-88,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-83,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-83,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-87,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-86,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-89,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-83,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-83,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-88,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-87,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-84,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-83,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-82,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-81,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-91,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-92,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-89,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-96,-3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,bA6T/MkMUo16orixSypNIpROnSI=
-86,-2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
-85,-1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,L4rrw6nm77bKpEopWewG/KFDfZQ=
