-37,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-35,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-34,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-36,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-37,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-48,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-48,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-45,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-46,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-47,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-35,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-48,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-40,-33,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-41,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-39,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-39,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-37,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-37,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-39,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-37,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-39,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-36,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-37,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-42,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-44,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-41,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-43,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-37,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-37,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-37,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-37,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-38,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-39,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-41,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,8yrnoUMqQnBx9hgx6A3y2/kpgqc=
-37,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-38,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-37,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-39,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-38,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-39,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-39,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-33,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-41,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-33,-47,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-34,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-36,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-42,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-36,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-48,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-40,x00Yq7XXiAviUlHjmsNgEk10NL0=,YtW+j7keHVcWatzNewnroTg7YPU=
-35,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-35,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-45,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-44,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-43,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-34,-46,x00Yq7XXiAviUlHjmsNgEk10NL0=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-40,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-40,-63,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-40,-58,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-40,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-59,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-40,-60,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-40,-61,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-35,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-36,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-38,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-37,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-39,-62,x00Yq7XXiAviUlHjmsNgEk10NL0=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-34,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-49,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-39,-53,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-51,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-35,-50,x00Yq7XXiAviUlHjmsNgEk10NL0=,Wg0DUcVawtWIgkU1atzXvFHODXI=
