131,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
139,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
136,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
141,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
140,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
140,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
140,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
141,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
136,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
136,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
137,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
141,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
141,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
141,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
140,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
136,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
134,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
133,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
132,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
135,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
128,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
139,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
128,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
143,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
140,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
129,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
130,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
128,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
128,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
131,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
130,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
128,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
131,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
130,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
129,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
135,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
128,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
130,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
128,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
129,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
134,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-22,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
136,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-19,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
132,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
142,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
143,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
138,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
136,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
140,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
137,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
137,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
139,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
133,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
139,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
138,-28,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
141,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
140,-29,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
137,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
143,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
132,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
132,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
143,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
128,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
133,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
138,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
130,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
141,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
142,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
133,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
137,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
139,-17,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
135,-26,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
134,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
140,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
136,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
141,-30,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
135,-18,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,l0m6ESdrM29II6BKi3bPfbXF6cg=
136,-27,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
142,-32,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
136,-25,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
132,-21,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
128,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
131,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
135,-24,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
130,-20,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
134,-23,nCuiUaHc1CDhLd1oESRBOp73Bug=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
141,-31,nCuiUaHc1CDhLd1oESRBOp73Bug=,X0s3qUpIO1zRypotOk+ecu7B+j4=
